[Day    0] [LIFECYCLE ] Village founded with 150 villagers
[Day    4] [ACTIVITY  ] Finn Gather wild berries and edible plants, yielded {'berries': 5.285790080978373, 'plant_fiber': 0.991085640183445}
[Day    4] [ACTIVITY  ] Finn Gather wild berries and edible plants, yielded {'berries': 5.352774108866294, 'plant_fiber': 1.00364514541243}
[Day    4] [ACTIVITY  ] Finn Gather wild berries and edible plants, yielded {'berries': 5.821609318232248, 'plant_fiber': 1.0915517471685465}
[Day    4] [ACTIVITY  ] Anya Gather wild berries and edible plants, yielded {'berries': 6.502778120018237, 'plant_fiber': 1.2192708975034194}
[Day    4] [ACTIVITY  ] Anya Gather wild berries and edible plants, yielded {'berries': 5.6416172771921085, 'plant_fiber': 1.0578032394735204}
[Day    4] [ACTIVITY  ] Vera Fell trees and chop wood, yielded {'timber': 1.1816472491888046, 'firewood': 1.7724708737832067}
[Day    4] [ACTIVITY  ] Vera was injured during chop_wood (-20 health)
[Day    4] [ACTIVITY  ] Vera Fell trees and chop wood, yielded {'timber': 1.182324827694173, 'firewood': 1.7734872415412593}
[Day    4] [ACTIVITY  ] Vera was injured during chop_wood (-18 health)
[Day    4] [ACTIVITY  ] Cedric Fell trees and chop wood, yielded {'timber': 1.2150443129229704, 'firewood': 1.8225664693844552}
[Day    4] [ACTIVITY  ] Cedric Fell trees and chop wood, yielded {'timber': 1.2106349063188118, 'firewood': 1.8159523594782176}
[Day    4] [ACTIVITY  ] Hana Fell trees and chop wood, yielded {'timber': 1.2643721495608549, 'firewood': 1.8965582243412824}
[Day    4] [ACTIVITY  ] Lyra Gather wild berries and edible plants, yielded {'berries': 6.425839105382097, 'plant_fiber': 1.204844832259143}
[Day    4] [ACTIVITY  ] Lyra Gather wild berries and edible plants, yielded {'berries': 6.202907209281929, 'plant_fiber': 1.1630451017403618}
[Day    4] [ACTIVITY  ] Helena Gather wild berries and edible plants, yielded {'berries': 5.400269824569382, 'plant_fiber': 1.0125505921067592}
[Day    4] [ACTIVITY  ] Helena Gather wild berries and edible plants, yielded {'berries': 5.91076469602852, 'plant_fiber': 1.1082683805053475}
[Day    4] [ACTIVITY  ] Helena Gather wild berries and edible plants, yielded {'berries': 5.4830214863499505, 'plant_fiber': 1.0280665286906157}
[Day    4] [ACTIVITY  ] Helena was injured during gather_berries (-12 health)
[Day    4] [ACTIVITY  ] Dorian Gather wild berries and edible plants, yielded {'berries': 6.279615991731703, 'plant_fiber': 1.1774279984496943}
[Day    4] [ACTIVITY  ] Dorian Gather wild berries and edible plants, yielded {'berries': 6.587597676307777, 'plant_fiber': 1.235174564307708}
[Day    4] [ACTIVITY  ] Dorian Gather wild berries and edible plants, yielded {'berries': 5.5717889097620255, 'plant_fiber': 1.0447104205803799}
[Day    4] [ACTIVITY  ] Dorian Gather wild berries and edible plants, yielded {'berries': 5.742210247294162, 'plant_fiber': 1.0766644213676555}
[Day    4] [ACTIVITY  ] Liam Gather wild berries and edible plants, yielded {'berries': 6.455225232241259, 'plant_fiber': 1.2103547310452363}
[Day    4] [ACTIVITY  ] Liam Gather wild berries and edible plants, yielded {'berries': 5.814558516161338, 'plant_fiber': 1.0902297217802508}
[Day    4] [ACTIVITY  ] Liam was injured during gather_berries (-8 health)
[Day    4] [ACTIVITY  ] Liam Gather wild berries and edible plants, yielded {'berries': 6.013470131466833, 'plant_fiber': 1.1275256496500312}
[Day    4] [ACTIVITY  ] Oswin Fell trees and chop wood, yielded {'timber': 1.2802868538095795, 'firewood': 1.9204302807143696}
[Day    4] [ACTIVITY  ] Anya Gather wild berries and edible plants, yielded {'berries': 6.027597470240912, 'plant_fiber': 1.130174525670171}
[Day    4] [ACTIVITY  ] Una was injured during cook_food (-20 health)
[Day    4] [ACTIVITY  ] Una was injured during cook_food (-8 health)
[Day    4] [ACTIVITY  ] Clara Gather wild berries and edible plants, yielded {'berries': 6.263501959187082, 'plant_fiber': 1.174406617347578}
[Day    4] [ACTIVITY  ] Clara Gather wild berries and edible plants, yielded {'berries': 5.912053939428687, 'plant_fiber': 1.108510113642879}
[Day    4] [ACTIVITY  ] Clara Gather wild berries and edible plants, yielded {'berries': 6.182731748928959, 'plant_fiber': 1.15926220292418}
[Day    4] [ACTIVITY  ] Fiona Gather wild berries and edible plants, yielded {'berries': 6.2528943174281, 'plant_fiber': 1.1724176845177687}
[Day    4] [ACTIVITY  ] Fiona Gather wild berries and edible plants, yielded {'berries': 5.871157432551726, 'plant_fiber': 1.1008420186034487}
[Day    4] [ACTIVITY  ] Fiona Gather wild berries and edible plants, yielded {'berries': 5.45794270405617, 'plant_fiber': 1.0233642570105317}
[Day    4] [ACTIVITY  ] Fiona Gather wild berries and edible plants, yielded {'berries': 6.076401064939868, 'plant_fiber': 1.1393251996762253}
[Day    4] [ACTIVITY  ] Luna Gather wild berries and edible plants, yielded {'berries': 5.667543714614055, 'plant_fiber': 1.0626644464901354}
[Day    4] [ACTIVITY  ] Luna was injured during gather_berries (-20 health)
[Day    4] [ACTIVITY  ] Luna Gather wild berries and edible plants, yielded {'berries': 6.46967544739875, 'plant_fiber': 1.2130641463872656}
[Day    4] [ACTIVITY  ] Eva Gather wild berries and edible plants, yielded {'berries': 6.5975165236527555, 'plant_fiber': 1.2370343481848918}
[Day    4] [ACTIVITY  ] Magnus Fell trees and chop wood, yielded {'timber': 1.147225594266661, 'firewood': 1.7208383913999916}
[Day    4] [ACTIVITY  ] Rhea Fell trees and chop wood, yielded {'timber': 1.1590162285387018, 'firewood': 1.7385243428080528}
[Day    4] [ACTIVITY  ] Rhea was injured during chop_wood (-7 health)
[Day    4] [ACTIVITY  ] Rhea Fell trees and chop wood, yielded {'timber': 1.1876205348282802, 'firewood': 1.7814308022424203}
[Day    5] [ACTIVITY  ] Perin Gather wild berries and edible plants, yielded {'berries': 5.520487615695666, 'plant_fiber': 1.0350914279429375}
[Day    5] [ACTIVITY  ] Perin Gather wild berries and edible plants, yielded {'berries': 6.7638268596186375, 'plant_fiber': 1.2682175361784942}
[Day    5] [ACTIVITY  ] Perin was injured during chop_wood (-17 health)
[Day    5] [ACTIVITY  ] Niall Gather wild berries and edible plants, yielded {'berries': 7.25718924442163, 'plant_fiber': 1.3607229833290557}
[Day    5] [ACTIVITY  ] Niall Gather wild berries and edible plants, yielded {'berries': 7.2798985223619805, 'plant_fiber': 1.3649809729428712}
[Day    5] [ACTIVITY  ] Niall Gather wild berries and edible plants, yielded {'berries': 6.518950302311517, 'plant_fiber': 1.2223031816834096}
[Day    5] [ACTIVITY  ] Niall Gather wild berries and edible plants, yielded {'berries': 6.430327772593631, 'plant_fiber': 1.2056864573613058}
[Day    5] [ACTIVITY  ] Freya Gather wild berries and edible plants, yielded {'berries': 5.586099890558614, 'plant_fiber': 1.0473937294797402}
[Day    5] [ACTIVITY  ] Freya Gather wild berries and edible plants, yielded {'berries': 5.684645027615063, 'plant_fiber': 1.0658709426778241}
[Day    5] [ACTIVITY  ] Freya Gather wild berries and edible plants, yielded {'berries': 6.026559253542025, 'plant_fiber': 1.1299798600391295}
[Day    5] [ACTIVITY  ] Anya Gather wild berries and edible plants, yielded {'berries': 6.233357965652933, 'plant_fiber': 1.1687546185599251}
[Day    5] [ACTIVITY  ] Quentin Gather wild berries and edible plants, yielded {'berries': 6.679848142323383, 'plant_fiber': 1.252471526685634}
[Day    5] [ACTIVITY  ] Opal Fell trees and chop wood, yielded {'timber': 1.1897764552916603, 'firewood': 1.7846646829374906}
[Day    5] [ACTIVITY  ] Olwen Gather wild berries and edible plants, yielded {'berries': 5.848777968666569, 'plant_fiber': 1.0966458691249816}
[Day    5] [ACTIVITY  ] Olwen Gather wild berries and edible plants, yielded {'berries': 6.258994581837975, 'plant_fiber': 1.1735614840946202}
[Day    5] [ACTIVITY  ] Olwen Gather wild berries and edible plants, yielded {'berries': 6.117711775860668, 'plant_fiber': 1.1470709579738751}
[Day    5] [ACTIVITY  ] Finn Gather wild berries and edible plants, yielded {'berries': 6.224260749646227, 'plant_fiber': 1.1670488905586676}
[Day    5] [ACTIVITY  ] Anya Gather wild berries and edible plants, yielded {'berries': 5.929213248391787, 'plant_fiber': 1.1117274840734601}
[Day    5] [ACTIVITY  ] Hana Fell trees and chop wood, yielded {'timber': 1.2124761772322434, 'firewood': 1.8187142658483653}
[Day    5] [ACTIVITY  ] Hana Fell trees and chop wood, yielded {'timber': 1.1644835640922981, 'firewood': 1.746725346138447}
[Day    5] [ACTIVITY  ] Freya was injured during cook_food (-19 health)
[Day    5] [ACTIVITY  ] Zander was injured during chop_wood (-13 health)
[Day    5] [ACTIVITY  ] Zander Fell trees and chop wood, yielded {'timber': 1.2387604689331742, 'firewood': 1.858140703399761}
[Day    5] [ACTIVITY  ] Lyra Gather wild berries and edible plants, yielded {'berries': 5.9878630389251875, 'plant_fiber': 1.1227243197984726}
[Day    5] [ACTIVITY  ] Lyra Gather wild berries and edible plants, yielded {'berries': 6.544078072668507, 'plant_fiber': 1.227014638625345}
[Day    5] [ACTIVITY  ] Helena Gather wild berries and edible plants, yielded {'berries': 5.4138217637427175, 'plant_fiber': 1.0150915807017595}
[Day    5] [ACTIVITY  ] Helena Gather wild berries and edible plants, yielded {'berries': 5.538235154071466, 'plant_fiber': 1.0384190913884002}
[Day    5] [ACTIVITY  ] Dorian Gather wild berries and edible plants, yielded {'berries': 5.466072401122057, 'plant_fiber': 1.0248885752103858}
[Day    5] [ACTIVITY  ] Gideon Fell trees and chop wood, yielded {'timber': 1.2595405399356414, 'firewood': 1.889310809903462}
[Day    5] [ACTIVITY  ] Gideon was injured during chop_wood (-18 health)
[Day    5] [ACTIVITY  ] Clara Fell trees and chop wood, yielded {'timber': 1.2247298303223413, 'firewood': 1.8370947454835118}
[Day    5] [ACTIVITY  ] Clara was injured during chop_wood (-10 health)
[Day    5] [ACTIVITY  ] Liam Gather wild berries and edible plants, yielded {'berries': 5.874681441775824, 'plant_fiber': 1.1015027703329667}
[Day    5] [ACTIVITY  ] Della's stone_knife broke
[Day    5] [ACTIVITY  ] Oswin Fell trees and chop wood, yielded {'timber': 1.1959028387727337, 'firewood': 1.7938542581591006}
[Day    5] [ACTIVITY  ] Una was injured during cook_food (-15 health)
[Day    5] [ACTIVITY  ] Clara Gather wild berries and edible plants, yielded {'berries': 6.414455867470549, 'plant_fiber': 1.2027104751507278}
[Day    5] [ACTIVITY  ] Clara was injured during gather_berries (-15 health)
[Day    5] [ACTIVITY  ] Clara Gather wild berries and edible plants, yielded {'berries': 5.714515138132584, 'plant_fiber': 1.0714715883998596}
[Day    5] [ACTIVITY  ] Clara Gather wild berries and edible plants, yielded {'berries': 5.528283894041862, 'plant_fiber': 1.036553230132849}
[Day    5] [ACTIVITY  ] Clara Gather wild berries and edible plants, yielded {'berries': 5.590575834682414, 'plant_fiber': 1.0482329690029526}
[Day    5] [ACTIVITY  ] Fiona Gather wild berries and edible plants, yielded {'berries': 6.486421121659092, 'plant_fiber': 1.2162039603110797}
[Day    5] [ACTIVITY  ] Fiona Gather wild berries and edible plants, yielded {'berries': 5.858644603382927, 'plant_fiber': 1.0984958631342987}
[Day    5] [ACTIVITY  ] Gideon Fell trees and chop wood, yielded {'timber': 1.1407754608119565, 'firewood': 1.7111631912179346}
[Day    5] [ACTIVITY  ] Gideon Fell trees and chop wood, yielded {'timber': 1.229942449606611, 'firewood': 1.844913674409916}
[Day    5] [ACTIVITY  ] Luna Gather wild berries and edible plants, yielded {'berries': 6.5509610198036, 'plant_fiber': 1.2283051912131748}
[Day    5] [ACTIVITY  ] Luna Gather wild berries and edible plants, yielded {'berries': 6.3486195838688655, 'plant_fiber': 1.1903661719754124}
[Day    5] [ACTIVITY  ] Eva Gather wild berries and edible plants, yielded {'berries': 6.616011014179134, 'plant_fiber': 1.2405020651585876}
[Day    5] [ACTIVITY  ] Magnus Fell trees and chop wood, yielded {'timber': 1.196513690195438, 'firewood': 1.7947705352931573}
